id,IND_BOM_1_1
109745,0
109746,1
109747,1
109748,1
109749,0
109750,1
109751,1
109752,1
109753,0
109754,0
109755,0
109756,0
109757,0
109758,0
109759,1
109760,0
109761,1
109762,0
109763,0
109764,0
109765,1
109766,0
109767,1
109768,1
109769,0
109770,1
109771,0
109772,1
109773,0
109774,0
109775,0
109776,0
109777,1
109778,1
109779,1
109780,0
109781,0
109782,1
109783,0
109784,1
109785,0
109786,1
109787,1
109788,1
109789,0
109790,0
109791,0
109792,0
109793,0
109794,0
109795,1
109796,0
109797,1
109798,0
109799,0
109800,0
109801,1
109802,0
109803,0
109804,0
109805,1
109806,0
109807,1
109808,0
109809,1
109810,0
109811,1
109812,0
109813,1
109814,1
109815,0
109816,1
109817,1
109818,0
109819,0
109820,1
109821,1
109822,1
109823,0
109824,0
109825,0
109826,1
109827,1
109828,0
109829,0
109830,1
109831,0
109832,1
109833,1
109834,1
109835,0
109836,1
109837,0
109838,1
109839,0
109840,1
109841,1
109842,0
109843,1
109844,1
109845,0
109846,0
109847,1
109848,0
109849,0
109850,1
109851,1
109852,1
109853,0
109854,0
109855,0
109856,1
109857,1
109858,0
109859,1
109860,1
109861,1
109862,1
109863,1
109864,1
109865,0
109866,0
109867,0
109868,0
109869,1
109870,1
109871,0
109872,0
109873,0
109874,1
109875,0
109876,1
109877,0
109878,0
109879,1
109880,1
109881,0
109882,0
109883,0
109884,1
109885,0
109886,0
109887,1
109888,0
109889,1
109890,1
109891,0
109892,0
109893,0
109894,0
109895,0
109896,1
109897,1
109898,1
109899,0
109900,0
109901,1
109902,1
109903,0
109904,1
109905,1
109906,0
109907,0
109908,0
109909,1
109910,0
109911,0
109912,0
109913,1
109914,0
109915,0
109916,0
109917,0
109918,0
109919,0
109920,1
109921,1
109922,0
109923,0
109924,1
109925,1
109926,0
109927,0
109928,0
109929,1
109930,1
109931,0
109932,0
109933,0
109934,1
109935,1
109936,0
109937,0
109938,0
109939,1
109940,0
109941,0
109942,0
109943,1
109944,0
109945,1
109946,1
109947,0
109948,0
109949,1
109950,0
109951,1
109952,0
109953,0
109954,0
109955,0
109956,0
109957,0
109958,0
109959,1
109960,0
109961,0
109962,1
109963,1
109964,0
109965,0
109966,0
109967,0
109968,0
109969,1
109970,0
109971,1
109972,0
109973,1
109974,1
109975,1
109976,0
109977,0
109978,1
109979,1
109980,0
109981,0
109982,1
109983,0
109984,0
109985,0
109986,0
109987,0
109988,1
109989,1
109990,0
109991,1
109992,0
109993,1
109994,0
109995,0
109996,0
109997,0
109998,0
109999,1
110000,1
110001,0
110002,1
110003,1
110004,0
110005,1
110006,1
110007,0
110008,0
110009,0
110010,0
110011,1
110012,1
110013,1
110014,0
110015,1
110016,0
110017,0
110018,0
110019,0
110020,0
110021,0
110022,0
110023,0
110024,1
110025,1
110026,0
110027,0
110028,0
110029,1
110030,0
110031,0
110032,0
110033,1
110034,0
110035,1
110036,0
110037,1
110038,0
110039,0
110040,1
110041,0
110042,0
110043,1
110044,0
110045,1
110046,0
110047,0
110048,1
110049,1
110050,1
110051,1
110052,1
110053,0
110054,1
110055,0
110056,0
110057,0
110058,0
110059,0
110060,0
110061,1
110062,1
110063,1
110064,0
110065,0
110066,1
110067,0
110068,1
110069,0
110070,1
110071,0
110072,0
110073,0
110074,1
110075,1
110076,0
110077,0
110078,0
110079,1
110080,1
110081,0
110082,1
110083,1
110084,0
110085,0
110086,0
110087,0
110088,1
110089,1
110090,1
110091,0
110092,0
110093,1
110094,1
110095,1
110096,1
110097,0
110098,0
110099,0
110100,1
110101,0
110102,1
110103,1
110104,1
110105,1
110106,1
110107,0
110108,0
110109,0
110110,1
110111,1
110112,0
110113,0
110114,1
110115,0
110116,1
110117,1
110118,0
110119,0
110120,0
110121,1
110122,1
110123,0
110124,0
110125,1
110126,1
110127,0
110128,0
110129,0
110130,1
110131,0
110132,0
110133,1
110134,0
110135,0
110136,0
110137,0
110138,1
110139,1
110140,0
110141,0
110142,0
110143,0
110144,1
110145,0
110146,1
110147,0
110148,0
110149,1
110150,1
110151,0
110152,0
110153,1
110154,0
110155,0
110156,0
110157,0
110158,0
110159,0
110160,0
110161,0
110162,1
110163,0
110164,0
110165,0
110166,1
110167,0
110168,1
110169,1
110170,0
110171,0
110172,1
110173,0
110174,0
110175,1
110176,1
110177,1
110178,0
110179,1
110180,0
110181,0
110182,1
110183,1
110184,0
110185,0
110186,0
110187,0
110188,1
110189,1
110190,1
110191,1
110192,1
110193,1
110194,1
110195,0
110196,0
110197,0
110198,0
110199,0
110200,1
110201,0
110202,1
110203,0
110204,0
110205,0
110206,1
110207,1
110208,0
110209,0
110210,1
110211,1
110212,0
110213,0
110214,1
110215,0
110216,1
110217,0
110218,1
110219,1
110220,1
110221,1
110222,0
110223,0
110224,1
110225,0
110226,1
110227,1
110228,0
110229,0
110230,1
110231,1
110232,1
110233,1
110234,0
110235,1
110236,1
110237,0
110238,1
110239,0
110240,1
110241,0
110242,0
110243,1
110244,0
110245,0
110246,1
110247,1
110248,1
110249,0
110250,0
110251,0
110252,0
110253,0
110254,1
110255,0
110256,1
110257,0
110258,0
110259,1
110260,1
110261,0
110262,0
110263,0
110264,1
110265,1
110266,1
110267,1
110268,0
110269,1
110270,1
110271,1
110272,0
110273,1
110274,1
110275,0
110276,0
110277,0
110278,0
110279,1
110280,1
110281,1
110282,1
110283,1
110284,1
110285,1
110286,0
110287,0
110288,0
110289,0
110290,0
110291,0
110292,0
110293,1
110294,0
110295,1
110296,0
110297,0
110298,1
110299,1
110300,0
110301,1
110302,0
110303,1
110304,1
110305,0
110306,0
110307,1
110308,0
110309,0
110310,1
110311,0
110312,0
110313,0
110314,1
110315,0
110316,0
110317,1
110318,0
110319,1
110320,0
110321,0
110322,0
110323,0
110324,1
110325,0
110326,1
110327,0
110328,0
110329,0
110330,0
110331,0
110332,0
110333,0
110334,1
110335,1
110336,0
110337,1
110338,0
110339,0
110340,1
110341,0
110342,1
110343,1
110344,0
110345,0
110346,1
110347,0
110348,1
110349,1
110350,1
110351,0
110352,1
110353,0
110354,1
110355,0
110356,0
110357,0
110358,0
110359,1
110360,1
110361,1
110362,1
110363,0
110364,1
110365,1
110366,1
110367,0
110368,1
110369,1
110370,0
110371,1
110372,0
110373,1
110374,0
110375,0
110376,1
110377,1
110378,1
110379,1
110380,0
110381,1
110382,0
110383,0
110384,1
110385,1
110386,1
110387,0
110388,0
110389,0
110390,0
110391,0
110392,0
110393,1
110394,0
110395,0
110396,1
110397,1
110398,1
110399,0
110400,1
110401,0
110402,1
110403,0
110404,1
110405,1
110406,1
110407,0
110408,1
110409,0
110410,1
110411,0
110412,1
110413,1
110414,1
110415,0
110416,0
110417,0
110418,0
110419,1
110420,1
110421,1
110422,0
110423,1
110424,0
110425,1
110426,0
110427,1
110428,1
110429,1
110430,1
110431,1
110432,0
110433,1
110434,0
110435,0
110436,0
110437,0
110438,1
110439,1
110440,1
110441,0
110442,0
110443,1
110444,1
110445,1
110446,0
110447,0
110448,1
110449,1
110450,1
110451,0
110452,1
110453,0
110454,1
110455,1
110456,1
110457,1
110458,0
110459,1
110460,1
110461,0
110462,1
110463,1
110464,1
110465,1
110466,1
110467,0
110468,0
110469,0
110470,0
110471,0
110472,0
110473,1
110474,1
110475,0
110476,1
110477,1
110478,0
110479,0
110480,0
110481,0
110482,1
110483,0
110484,1
110485,1
110486,1
110487,0
110488,0
110489,1
110490,0
110491,0
110492,1
110493,0
110494,1
110495,1
110496,0
110497,0
110498,0
110499,1
110500,1
110501,1
110502,0
110503,1
110504,1
110505,0
110506,0
110507,0
110508,0
110509,0
110510,1
110511,1
110512,0
110513,0
110514,1
110515,1
110516,1
110517,1
110518,0
110519,0
110520,1
110521,1
110522,1
110523,0
110524,1
110525,1
110526,0
110527,0
110528,0
110529,0
110530,1
110531,0
110532,1
110533,1
110534,1
110535,1
110536,1
110537,0
110538,1
110539,0
110540,0
110541,1
110542,1
110543,0
110544,0
110545,1
110546,1
110547,0
110548,0
110549,0
110550,1
110551,0
110552,0
110553,1
110554,1
110555,0
110556,0
110557,0
110558,1
110559,1
110560,1
110561,0
110562,1
110563,0
110564,1
110565,0
110566,1
110567,0
110568,1
110569,0
110570,1
110571,0
110572,1
110573,1
110574,1
110575,0
110576,0
110577,0
110578,0
110579,0
110580,1
110581,0
110582,0
110583,1
110584,0
110585,0
110586,1
110587,1
110588,0
110589,1
110590,1
110591,0
110592,1
110593,0
110594,0
110595,1
110596,1
110597,0
110598,0
110599,1
110600,0
110601,0
110602,0
110603,1
110604,0
110605,1
110606,0
110607,0
110608,1
110609,1
110610,1
110611,0
110612,0
110613,0
110614,0
110615,1
110616,1
110617,0
110618,1
110619,1
110620,1
110621,0
110622,1
110623,0
110624,1
110625,1
110626,1
110627,1
110628,1
110629,1
110630,0
110631,0
110632,1
110633,1
110634,0
110635,1
110636,1
110637,0
110638,1
110639,1
110640,0
110641,0
110642,0
110643,0
110644,1
110645,1
110646,1
110647,0
110648,1
110649,1
110650,0
110651,0
110652,0
110653,0
110654,1
110655,1
110656,1
110657,0
110658,1
110659,0
110660,1
110661,0
110662,1
110663,1
110664,1
110665,1
110666,0
110667,1
110668,1
110669,0
110670,1
110671,1
110672,0
110673,1
110674,0
110675,0
110676,0
110677,1
110678,0
110679,1
110680,0
110681,0
110682,0
110683,0
110684,1
110685,1
110686,1
110687,1
110688,0
110689,0
110690,0
110691,0
110692,0
110693,1
110694,1
110695,0
110696,0
110697,0
110698,1
110699,1
110700,1
110701,1
110702,0
110703,0
110704,0
110705,0
110706,0
110707,0
110708,1
110709,0
110710,1
110711,0
110712,1
110713,1
110714,0
110715,0
110716,1
110717,0
110718,1
110719,1
110720,0
110721,0
110722,1
110723,1
110724,0
110725,0
110726,0
110727,1
110728,1
110729,1
110730,1
110731,0
110732,0
110733,1
110734,1
110735,0
110736,1
110737,0
110738,0
110739,0
110740,1
110741,1
110742,0
110743,1
110744,1
110745,0
110746,0
110747,1
110748,1
110749,1
110750,1
110751,1
110752,1
110753,0
110754,0
110755,0
110756,1
110757,0
110758,0
110759,0
110760,1
110761,0
110762,1
110763,0
110764,0
110765,1
110766,1
110767,0
110768,1
110769,0
110770,0
110771,0
110772,1
110773,0
110774,1
110775,1
110776,0
110777,0
110778,1
110779,1
110780,0
110781,0
110782,1
110783,1
110784,0
110785,1
110786,1
110787,0
110788,0
110789,1
110790,0
110791,0
110792,0
110793,1
110794,0
110795,1
110796,1
110797,0
110798,0
110799,1
110800,0
110801,1
110802,0
110803,0
110804,0
110805,0
110806,1
110807,1
110808,0
110809,1
110810,0
110811,1
110812,0
110813,1
110814,1
110815,0
110816,1
110817,0
110818,1
110819,1
110820,0
110821,0
110822,0
110823,0
110824,0
110825,1
110826,1
110827,0
110828,1
110829,0
110830,0
110831,0
110832,1
110833,1
110834,1
110835,1
110836,1
110837,0
110838,1
110839,0
110840,0
110841,0
110842,0
110843,0
110844,0
110845,1
110846,0
110847,1
110848,1
110849,1
110850,0
110851,1
110852,0
110853,1
110854,0
110855,1
110856,1
110857,1
110858,1
110859,0
110860,0
110861,0
110862,0
110863,1
110864,0
110865,0
110866,1
110867,0
110868,1
110869,0
110870,1
110871,1
110872,1
110873,0
110874,1
110875,0
110876,1
110877,0
110878,0
110879,0
110880,0
110881,1
110882,0
110883,0
110884,1
110885,0
110886,1
110887,1
110888,1
110889,1
110890,0
110891,0
110892,1
110893,0
110894,1
110895,0
110896,1
110897,0
110898,0
110899,0
110900,0
110901,1
110902,0
110903,0
110904,1
110905,0
110906,1
110907,1
110908,1
110909,0
110910,0
110911,1
110912,0
110913,0
110914,0
110915,1
110916,0
110917,1
110918,1
110919,0
110920,0
110921,0
110922,1
110923,1
110924,0
110925,0
110926,0
110927,0
110928,0
110929,0
110930,0
110931,0
110932,1
110933,1
110934,0
110935,1
110936,0
110937,1
110938,0
110939,0
110940,0
110941,1
110942,0
110943,0
110944,1
110945,1
110946,0
110947,1
110948,0
110949,1
110950,0
110951,1
110952,0
110953,1
110954,1
110955,0
110956,1
110957,0
110958,0
110959,1
110960,0
110961,1
110962,1
110963,1
110964,0
110965,0
110966,0
110967,0
110968,0
110969,1
110970,0
110971,0
110972,1
110973,1
110974,0
110975,1
110976,0
110977,0
110978,0
110979,0
110980,1
110981,0
110982,1
110983,0
110984,1
110985,0
110986,1
110987,1
110988,1
110989,0
110990,1
110991,1
110992,1
110993,1
110994,0
110995,1
110996,1
110997,0
110998,1
110999,1
111000,0
111001,0
111002,1
111003,1
111004,1
111005,0
111006,0
111007,0
111008,0
111009,0
111010,0
111011,0
111012,1
111013,1
111014,1
111015,0
111016,1
111017,0
111018,1
111019,1
111020,0
111021,1
111022,0
111023,1
111024,1
111025,1
111026,1
111027,0
111028,0
111029,1
111030,1
111031,1
111032,1
111033,0
111034,1
111035,1
111036,0
111037,1
111038,0
111039,1
111040,0
111041,1
111042,0
111043,1
111044,0
111045,0
111046,1
111047,1
111048,1
111049,1
111050,1
111051,0
111052,1
111053,1
111054,1
111055,1
111056,1
111057,1
111058,1
111059,0
111060,0
111061,1
111062,1
111063,1
111064,1
111065,0
111066,1
111067,1
111068,0
111069,0
111070,0
111071,1
111072,1
111073,0
111074,0
111075,0
111076,0
111077,1
111078,0
111079,1
111080,1
111081,0
111082,0
111083,0
111084,1
111085,0
111086,1
111087,1
111088,1
111089,0
111090,1
111091,1
111092,1
111093,1
111094,1
111095,0
111096,1
111097,0
111098,0
111099,0
111100,0
111101,0
111102,1
111103,0
111104,1
111105,0
111106,0
111107,1
111108,1
111109,0
111110,0
111111,1
111112,1
111113,1
111114,0
111115,1
111116,0
111117,1
111118,1
111119,1
111120,1
111121,1
111122,1
111123,1
111124,1
111125,0
111126,0
111127,1
111128,1
111129,1
111130,1
111131,1
111132,1
111133,1
111134,1
111135,0
111136,0
111137,0
111138,1
111139,1
111140,0
111141,0
111142,0
111143,1
111144,0
111145,0
111146,1
111147,1
111148,1
111149,1
111150,1
111151,1
111152,1
111153,1
111154,1
111155,0
111156,1
111157,0
111158,1
111159,0
111160,1
111161,1
111162,1
111163,0
111164,0
111165,1
111166,0
111167,0
111168,0
111169,1
111170,1
111171,0
111172,0
111173,0
111174,0
111175,0
111176,0
111177,0
111178,1
111179,1
111180,1
111181,1
111182,0
111183,0
111184,0
111185,0
111186,1
111187,0
111188,0
111189,0
111190,1
111191,1
111192,1
111193,0
111194,0
111195,1
111196,1
111197,0
111198,1
111199,0
111200,0
111201,0
111202,0
111203,1
111204,1
111205,1
111206,0
111207,1
111208,1
111209,1
111210,1
111211,1
111212,0
111213,0
111214,1
111215,0
111216,1
111217,0
111218,0
111219,1
111220,1
111221,0
111222,0
111223,0
111224,0
111225,1
111226,1
111227,1
111228,1
111229,0
111230,0
111231,0
111232,0
111233,0
111234,0
111235,0
111236,1
111237,1
111238,0
111239,1
111240,1
111241,1
111242,0
111243,1
111244,1
111245,1
111246,1
111247,0
111248,0
111249,0
111250,0
111251,1
111252,0
111253,1
111254,0
111255,0
111256,1
111257,1
111258,0
111259,0
111260,0
111261,0
111262,0
111263,0
111264,0
111265,0
111266,1
111267,0
111268,1
111269,0
111270,1
111271,1
111272,0
111273,1
111274,0
111275,0
111276,0
111277,0
111278,1
111279,0
111280,0
111281,0
111282,0
111283,0
111284,0
111285,1
111286,1
111287,1
111288,0
111289,0
111290,1
111291,0
111292,0
111293,0
111294,0
111295,0
111296,1
111297,0
111298,1
111299,0
111300,0
111301,1
111302,1
111303,0
111304,1
111305,1
111306,1
111307,1
111308,1
111309,0
111310,0
111311,0
111312,1
111313,0
111314,1
111315,0
111316,0
111317,1
111318,0
111319,0
111320,0
111321,1
111322,0
111323,1
111324,0
111325,0
111326,0
111327,1
111328,1
111329,1
111330,0
111331,1
111332,0
111333,0
111334,1
111335,0
111336,1
111337,1
111338,1
111339,1
111340,1
111341,0
111342,0
111343,0
111344,1
111345,1
111346,1
111347,0
111348,0
111349,1
111350,1
111351,0
111352,0
111353,1
111354,1
111355,0
111356,0
111357,1
111358,0
111359,0
111360,1
111361,1
111362,0
111363,0
111364,1
111365,0
111366,0
111367,1
111368,1
111369,0
111370,0
111371,1
111372,1
111373,0
111374,1
111375,0
111376,1
111377,1
111378,0
111379,0
111380,0
111381,1
111382,0
111383,1
111384,1
111385,0
111386,0
111387,0
111388,1
111389,1
111390,1
111391,0
111392,0
111393,0
111394,1
111395,0
111396,0
111397,1
111398,0
111399,0
111400,0
111401,0
111402,1
111403,0
111404,0
111405,0
111406,1
111407,1
111408,0
111409,0
111410,1
111411,0
111412,1
111413,1
111414,1
111415,0
111416,1
111417,0
111418,1
111419,1
111420,0
111421,1
111422,1
111423,1
111424,0
111425,1
111426,1
111427,1
111428,1
111429,1
111430,1
111431,0
111432,0
111433,0
111434,1
111435,1
111436,1
111437,1
111438,1
111439,1
111440,0
111441,0
111442,0
111443,1
111444,0
111445,1
111446,1
111447,1
111448,1
111449,1
111450,0
111451,1
111452,1
111453,1
111454,1
111455,1
111456,0
111457,0
111458,0
111459,0
111460,1
111461,1
111462,0
111463,1
111464,1
111465,0
111466,1
111467,1
111468,0
111469,1
111470,0
111471,0
111472,0
111473,0
111474,0
111475,0
111476,1
111477,0
111478,1
111479,0
111480,1
111481,0
111482,0
111483,1
111484,1
111485,0
111486,1
111487,0
111488,0
111489,0
111490,0
111491,0
111492,1
111493,1
111494,0
111495,0
111496,0
111497,0
111498,1
111499,0
111500,0
111501,1
111502,0
111503,1
111504,0
111505,0
111506,0
111507,0
111508,0
111509,0
111510,1
111511,0
111512,1
111513,0
111514,1
111515,0
111516,0
111517,1
111518,0
111519,1
111520,0
111521,0
111522,1
111523,0
111524,1
111525,0
111526,1
111527,1
111528,1
111529,1
111530,1
111531,1
111532,0
111533,0
111534,0
111535,0
111536,0
111537,1
111538,1
111539,0
111540,1
111541,0
111542,1
111543,1
111544,0
111545,1
111546,0
111547,0
111548,0
111549,1
111550,1
111551,1
111552,0
111553,0
111554,0
111555,0
111556,1
111557,1
111558,1
111559,1
111560,1
111561,0
111562,0
111563,0
111564,1
111565,1
111566,1
111567,1
111568,0
111569,1
111570,1
111571,0
111572,1
111573,1
111574,0
111575,0
111576,0
111577,1
111578,0
111579,0
111580,0
111581,1
111582,1
111583,0
111584,1
111585,0
111586,1
111587,1
111588,1
111589,1
111590,0
111591,0
111592,1
111593,0
111594,1
111595,0
111596,0
111597,0
111598,1
111599,1
111600,1
111601,0
111602,0
111603,1
111604,0
111605,0
111606,0
111607,0
111608,0
111609,1
111610,1
111611,0
111612,0
111613,1
111614,1
111615,0
111616,0
111617,0
111618,0
111619,1
111620,1
111621,1
111622,0
111623,0
111624,0
111625,1
111626,0
111627,0
111628,0
111629,1
111630,1
111631,0
111632,0
111633,1
111634,0
111635,0
111636,1
111637,0
111638,1
111639,1
111640,1
111641,0
111642,1
111643,0
111644,0
111645,0
111646,0
111647,1
111648,1
111649,1
111650,0
111651,1
111652,1
111653,1
111654,0
111655,1
111656,0
111657,0
111658,0
111659,1
111660,0
111661,0
111662,0
111663,0
111664,0
111665,0
111666,0
111667,0
111668,0
111669,1
111670,1
111671,0
111672,0
111673,0
111674,0
111675,0
111676,1
111677,1
111678,1
111679,0
111680,1
111681,1
111682,0
111683,0
111684,1
111685,0
111686,1
111687,0
111688,0
111689,0
111690,1
111691,0
111692,1
111693,0
111694,1
111695,1
111696,1
111697,0
111698,0
111699,1
111700,0
111701,0
111702,0
111703,0
111704,0
111705,1
111706,0
111707,1
111708,1
111709,1
111710,1
111711,0
111712,1
111713,1
111714,1
111715,0
111716,1
111717,0
111718,0
111719,1
111720,1
111721,1
111722,0
111723,1
111724,1
111725,0
111726,0
111727,1
111728,0
111729,0
111730,0
111731,1
111732,0
111733,1
111734,1
111735,1
111736,0
111737,1
111738,1
111739,1
111740,1
111741,0
111742,0
111743,0
111744,1
111745,0
111746,0
111747,1
111748,0
111749,1
111750,0
111751,1
111752,0
111753,0
111754,0
111755,1
111756,0
111757,0
111758,1
111759,0
111760,0
111761,1
111762,1
111763,0
111764,1
111765,0
111766,1
111767,0
111768,0
111769,1
111770,1
111771,0
111772,1
111773,0
111774,0
111775,1
111776,0
111777,1
111778,1
111779,0
111780,0
111781,1
111782,0
111783,1
111784,1
111785,1
111786,0
111787,1
111788,0
111789,0
111790,0
111791,0
111792,0
111793,1
111794,0
111795,0
111796,0
111797,1
111798,0
111799,1
111800,1
111801,1
111802,0
111803,1
111804,0
111805,0
111806,1
111807,1
111808,0
111809,0
111810,0
111811,0
111812,0
111813,1
111814,1
111815,0
111816,0
111817,0
111818,0
111819,1
111820,1
111821,0
111822,1
111823,0
111824,0
111825,1
111826,0
111827,0
111828,0
111829,1
111830,1
111831,0
111832,0
111833,0
111834,0
111835,1
111836,0
111837,1
111838,0
111839,1
111840,1
111841,0
111842,0
111843,0
111844,0
111845,0
111846,1
111847,1
111848,0
111849,0
111850,0
111851,0
111852,1
111853,0
111854,0
111855,1
111856,1
111857,0
111858,1
111859,0
111860,1
111861,1
111862,0
111863,0
111864,1
111865,0
111866,0
111867,1
111868,0
111869,0
111870,1
111871,0
111872,1
111873,0
111874,1
111875,1
111876,0
111877,0
111878,1
111879,1
111880,1
111881,0
111882,1
111883,1
111884,0
111885,0
111886,0
111887,1
111888,1
111889,0
111890,1
111891,0
111892,0
111893,1
111894,0
111895,0
111896,1
111897,1
111898,1
111899,0
111900,1
111901,0
111902,1
111903,0
111904,1
111905,0
111906,0
111907,1
111908,1
111909,0
111910,1
111911,0
111912,1
111913,0
111914,1
111915,0
111916,1
111917,0
111918,1
111919,1
111920,0
111921,1
111922,1
111923,0
111924,1
111925,1
111926,1
111927,0
111928,0
111929,1
111930,1
111931,0
111932,0
111933,1
111934,1
111935,0
111936,1
111937,1
111938,1
111939,1
111940,1
111941,1
111942,1
111943,1
111944,1
111945,0
111946,0
111947,0
111948,0
111949,1
111950,0
111951,0
111952,1
111953,0
111954,1
111955,1
111956,1
111957,0
111958,1
111959,0
111960,1
111961,1
111962,0
111963,0
111964,1
111965,0
111966,0
111967,1
111968,1
111969,0
111970,1
111971,0
111972,1
111973,0
111974,0
111975,1
111976,0
111977,1
111978,1
111979,1
111980,0
111981,0
111982,1
111983,1
111984,0
111985,0
111986,1
111987,0
111988,1
111989,0
111990,1
111991,0
111992,0
111993,0
111994,1
111995,1
111996,1
111997,1
111998,0
111999,0
112000,0
112001,0
112002,1
112003,1
112004,1
112005,1
112006,0
112007,1
112008,1
112009,0
112010,1
112011,0
112012,0
112013,0
112014,1
112015,0
112016,1
112017,1
112018,1
112019,0
112020,0
112021,0
112022,0
112023,0
112024,1
112025,1
112026,1
112027,0
112028,1
112029,1
112030,0
112031,1
112032,0
112033,1
112034,0
112035,0
112036,0
112037,0
112038,1
112039,0
112040,1
112041,1
112042,1
112043,0
112044,0
112045,0
112046,1
112047,1
112048,1
112049,1
112050,1
112051,0
112052,1
112053,0
112054,0
112055,1
112056,0
112057,1
112058,0
112059,0
112060,1
112061,1
112062,1
112063,1
112064,0
112065,0
112066,0
112067,1
112068,1
112069,1
112070,0
112071,1
112072,1
112073,1
112074,1
112075,0
112076,0
112077,1
112078,0
112079,1
112080,0
112081,1
112082,1
112083,0
112084,1
112085,1
112086,0
112087,1
112088,0
112089,0
112090,0
112091,0
112092,0
112093,0
112094,1
112095,1
112096,0
112097,1
112098,1
112099,1
112100,0
112101,1
112102,0
112103,0
112104,1
112105,0
112106,1
112107,1
112108,1
112109,0
112110,1
112111,0
112112,1
112113,1
112114,0
112115,1
112116,0
112117,0
112118,0
112119,0
112120,1
112121,0
112122,0
112123,0
112124,0
112125,0
112126,0
112127,1
112128,0
112129,0
112130,1
112131,1
112132,0
112133,0
112134,0
112135,0
112136,0
112137,1
112138,1
112139,0
112140,0
112141,0
112142,1
112143,1
112144,1
112145,0
112146,0
112147,1
112148,0
112149,0
112150,1
112151,1
112152,0
112153,0
112154,0
112155,0
112156,0
112157,1
112158,1
112159,0
112160,1
112161,0
112162,0
112163,0
112164,1
112165,1
112166,0
112167,1
112168,0
112169,0
112170,0
112171,1
112172,0
112173,1
112174,1
112175,1
112176,1
112177,0
112178,1
112179,1
112180,0
112181,1
112182,0
112183,1
112184,1
112185,1
112186,0
112187,0
112188,0
112189,0
112190,0
112191,0
112192,0
112193,1
112194,0
112195,0
112196,0
112197,0
112198,0
112199,0
112200,1
112201,1
112202,0
112203,0
112204,1
112205,1
112206,0
112207,0
112208,0
112209,1
112210,0
112211,0
112212,0
112213,1
112214,0
112215,0
112216,0
112217,0
112218,0
112219,0
112220,1
112221,1
112222,0
112223,1
112224,1
112225,0
112226,1
112227,0
112228,1
112229,0
112230,1
112231,1
112232,0
112233,1
112234,0
112235,1
112236,1
112237,1
112238,1
112239,1
112240,0
112241,0
112242,0
112243,1
112244,0
112245,0
112246,0
112247,1
112248,0
112249,0
112250,0
112251,1
112252,0
112253,0
112254,1
112255,1
112256,1
112257,0
112258,0
112259,1
112260,1
112261,1
112262,0
112263,1
112264,1
112265,0
112266,0
112267,1
112268,1
112269,0
112270,1
112271,0
112272,0
112273,1
112274,1
112275,1
112276,1
112277,0
112278,1
112279,1
112280,1
112281,0
112282,0
112283,0
112284,0
112285,1
112286,0
112287,0
112288,0
112289,0
112290,1
112291,1
112292,0
112293,1
112294,0
112295,1
112296,0
112297,1
112298,0
112299,1
112300,0
112301,0
112302,0
112303,1
112304,1
112305,1
112306,0
112307,0
112308,1
112309,0
112310,1
112311,1
112312,0
112313,0
112314,1
112315,1
112316,0
112317,1
112318,0
112319,0
112320,1
112321,0
112322,1
112323,1
112324,1
112325,0
112326,0
112327,1
112328,0
112329,1
112330,1
112331,0
112332,0
112333,1
112334,0
112335,1
112336,0
112337,1
112338,1
112339,0
112340,0
112341,0
112342,0
112343,1
112344,1
112345,0
112346,0
112347,1
112348,1
112349,0
112350,0
112351,0
112352,0
112353,1
112354,1
112355,1
112356,0
112357,1
112358,0
112359,1
112360,1
112361,1
112362,0
112363,0
112364,1
112365,1
112366,1
112367,0
112368,1
112369,1
112370,0
112371,1
112372,1
112373,0
112374,1
112375,1
112376,0
112377,0
112378,1
112379,0
112380,1
112381,0
112382,0
112383,0
112384,1
112385,1
112386,1
112387,0
112388,0
112389,0
112390,0
112391,1
112392,0
112393,0
112394,0
112395,0
112396,1
112397,1
112398,0
112399,0
112400,1
112401,1
112402,0
112403,1
112404,0
112405,0
112406,0
112407,0
112408,0
112409,1
112410,0
112411,1
112412,0
112413,0
112414,1
112415,1
112416,0
112417,0
112418,0
112419,1
112420,1
112421,1
112422,1
112423,1
112424,0
112425,0
112426,1
112427,0
112428,1
112429,1
112430,1
112431,1
112432,0
112433,0
112434,0
112435,1
112436,0
112437,1
112438,0
112439,0
112440,0
112441,1
112442,0
112443,0
112444,1
112445,0
112446,1
112447,1
112448,0
112449,0
112450,0
112451,1
112452,1
112453,0
112454,1
112455,1
112456,1
112457,1
112458,0
112459,0
112460,1
112461,1
112462,1
112463,0
112464,0
112465,0
112466,0
112467,0
112468,0
112469,1
112470,0
112471,0
112472,0
112473,0
112474,0
112475,0
112476,1
112477,1
112478,0
112479,1
112480,1
112481,1
112482,1
112483,1
112484,0
112485,0
112486,0
112487,1
112488,1
112489,0
112490,1
112491,1
112492,1
112493,0
112494,1
112495,1
112496,0
112497,0
112498,1
112499,0
112500,0
112501,1
112502,0
112503,0
112504,0
112505,0
112506,1
112507,0
112508,1
112509,1
112510,1
112511,0
112512,1
112513,0
112514,1
112515,0
112516,0
112517,0
112518,0
112519,0
112520,1
112521,0
112522,0
112523,1
112524,0
112525,0
112526,1
112527,0
112528,0
112529,1
112530,0
112531,0
112532,0
112533,0
112534,1
112535,1
112536,0
112537,0
112538,0
112539,1
112540,0
112541,0
